location,sampleID,sampling,stage,sample_rep,test,date_plated,date_enumerated,plate_rep,dilution,raw_count,notes
L,S1H1,S1,H,1,APC,1/6/2020,1/8/2020,1,4,34,
L,S1H1,S1,H,1,APC,1/6/2020,1/8/2020,2,4,20,
L,S1H2,S1,H,2,APC,1/6/2020,1/8/2020,1,3,98,
L,S1H2,S1,H,2,APC,1/6/2020,1/8/2020,2,3,133,
L,S1H3,S1,H,3,APC,1/6/2020,1/8/2020,1,5,30,
L,S1H3,S1,H,3,APC,1/6/2020,1/8/2020,2,5,40,
L,S1H1,S1,H,1,GN,1/6/2020,1/8/2020,1,3,76,
L,S1H1,S1,H,1,GN,1/6/2020,1/8/2020,2,3,88,
L,S1H2,S1,H,2,GN,1/6/2020,1/8/2020,1,3,29,
L,S1H2,S1,H,2,GN,1/6/2020,1/8/2020,2,3,32,
L,S1H3,S1,H,3,GN,1/6/2020,1/8/2020,1,4,57,
L,S1H3,S1,H,3,GN,1/6/2020,1/8/2020,2,4,47,
L,S1T1,S1,T,1,APC,1/6/2020,1/8/2020,1,5,29,
L,S1T1,S1,T,1,APC,1/6/2020,1/8/2020,2,5,22,
L,S1T2,S1,T,2,APC,1/6/2020,1/8/2020,1,4,56,
L,S1T2,S1,T,2,APC,1/6/2020,1/8/2020,2,4,49,
L,S1T3,S1,T,3,APC,1/6/2020,1/8/2020,1,4,23,
L,S1T3,S1,T,3,APC,1/6/2020,1/8/2020,2,4,21,
L,S1T1,S1,T,1,GN,1/6/2020,1/8/2020,1,4,52,
L,S1T1,S1,T,1,GN,1/6/2020,1/8/2020,2,4,49,
L,S1T2,S1,T,2,GN,1/6/2020,1/8/2020,1,3,85,
L,S1T2,S1,T,2,GN,1/6/2020,1/8/2020,2,3,104,
L,S1T3,S1,T,3,GN,1/6/2020,1/8/2020,1,3,34,
L,S1T3,S1,T,3,GN,1/6/2020,1/8/2020,2,3,24,
L,S1P1,S1,P,1,APC,1/7/2020,1/9/2020,1,4,119,
L,S1P1,S1,P,1,APC,1/7/2020,1/9/2020,2,4,133,
L,S1P2,S1,P,2,APC,1/7/2020,1/9/2020,1,4,86,
L,S1P2,S1,P,2,APC,1/7/2020,1/9/2020,2,4,79,
L,S1P3,S1,P,3,APC,1/7/2020,1/9/2020,1,3,160,
L,S1P3,S1,P,3,APC,1/7/2020,1/9/2020,2,3,166,
L,S1P1,S1,P,1,GN,1/7/2020,1/9/2020,1,3,95,
L,S1P1,S1,P,1,GN,1/7/2020,1/9/2020,2,3,52,
L,S1P2,S1,P,2,GN,1/7/2020,1/9/2020,1,4,22,
L,S1P2,S1,P,2,GN,1/7/2020,1/9/2020,2,4,24,
L,S1P3,S1,P,3,GN,1/7/2020,1/9/2020,1,3,56,
L,S1P3,S1,P,3,GN,1/7/2020,1/9/2020,2,3,54,
L,S1R1,S1,R,1,APC,1/7/2020,1/9/2020,1,4,73,
L,S1R1,S1,R,1,APC,1/7/2020,1/9/2020,2,4,62,
L,S1R2,S1,R,2,APC,1/7/2020,1/9/2020,1,3,101,
L,S1R2,S1,R,2,APC,1/7/2020,1/9/2020,2,3,90,
L,S1R3,S1,R,3,APC,1/7/2020,1/9/2020,1,5,56,
L,S1R3,S1,R,3,APC,1/7/2020,1/9/2020,2,5,44,
L,S1R1,S1,R,1,GN,1/7/2020,1/9/2020,1,3,137,
L,S1R1,S1,R,1,GN,1/7/2020,1/9/2020,2,3,76,
L,S1R2,S1,R,2,GN,1/7/2020,1/9/2020,1,3,35,
L,S1R2,S1,R,2,GN,1/7/2020,1/9/2020,2,3,31,
L,S1R3,S1,R,3,GN,1/7/2020,1/9/2020,1,4,105,
L,S1R3,S1,R,3,GN,1/7/2020,1/9/2020,2,4,86,
L,S1D0-1,S1,D0,1,APC,1/7/2020,1/9/2020,1,4,113,
L,S1D0-1,S1,D0,1,APC,1/7/2020,1/9/2020,2,4,100,
L,S1D0-2,S1,D0,2,APC,1/7/2020,1/9/2020,1,4,25,
L,S1D0-2,S1,D0,2,APC,1/7/2020,1/9/2020,2,4,27,
L,S1D0-3,S1,D0,3,APC,1/7/2020,1/9/2020,1,3,219,
L,S1D0-3,S1,D0,3,APC,1/7/2020,1/9/2020,2,3,210,
L,S1D0-1,S1,D0,1,GN,1/7/2020,1/9/2020,1,4,26,
L,S1D0-1,S1,D0,1,GN,1/7/2020,1/9/2020,2,4,27,
L,S1D0-2,S1,D0,2,GN,1/7/2020,1/9/2020,1,3,77,
L,S1D0-2,S1,D0,2,GN,1/7/2020,1/9/2020,2,3,57,
L,S1D0-3,S1,D0,3,GN,1/7/2020,1/9/2020,1,3,47,
L,S1D0-3,S1,D0,3,GN,1/7/2020,1/9/2020,2,3,53,
L,S1D2-1,S1,D2,1,APC,1/9/2020,1/11/2020,1,4,27,
L,S1D2-1,S1,D2,1,APC,1/9/2020,1/11/2020,2,4,26,
L,S1D2-2,S1,D2,2,APC,1/9/2020,1/11/2020,1,4,120,
L,S1D2-2,S1,D2,2,APC,1/9/2020,1/11/2020,2,4,128,
L,S1D2-3,S1,D2,3,APC,1/9/2020,1/11/2020,1,4,91,
L,S1D2-3,S1,D2,3,APC,1/9/2020,1/11/2020,2,4,101,
L,S1D2-1,S1,D2,1,GN,1/9/2020,1/11/2020,1,3,40,
L,S1D2-1,S1,D2,1,GN,1/9/2020,1/11/2020,2,3,49,
L,S1D2-2,S1,D2,2,GN,1/9/2020,1/11/2020,1,4,25,
L,S1D2-2,S1,D2,2,GN,1/9/2020,1/11/2020,2,4,15,
L,S1D2-3,S1,D2,3,GN,1/9/2020,1/11/2020,1,4,15,
L,S1D2-3,S1,D2,3,GN,1/9/2020,1/11/2020,2,4,13,
L,S1D4-1,S1,D4,1,APC,1/11/2020,1/13/2020,1,4,57,
L,S1D4-1,S1,D4,1,APC,1/11/2020,1/13/2020,2,4,53,
L,S1D4-2,S1,D4,2,APC,1/11/2020,1/13/2020,1,5,31,
L,S1D4-2,S1,D4,2,APC,1/11/2020,1/13/2020,2,5,42,
L,S1D4-3,S1,D4,3,APC,1/11/2020,1/13/2020,1,4,49,
L,S1D4-3,S1,D4,3,APC,1/11/2020,1/13/2020,2,4,39,
L,S1D4-1,S1,D4,1,GN,1/11/2020,1/13/2020,1,4,13,
L,S1D4-1,S1,D4,1,GN,1/11/2020,1/13/2020,2,4,16,
L,S1D4-2,S1,D4,2,GN,1/11/2020,1/13/2020,1,4,65,
L,S1D4-2,S1,D4,2,GN,1/11/2020,1/13/2020,2,4,60,
L,S1D4-3,S1,D4,3,GN,1/11/2020,1/13/2020,1,4,12,
L,S1D4-3,S1,D4,3,GN,1/11/2020,1/13/2020,2,4,16,
L,S1D6-1,S1,D6,1,APC,1/13/2020,1/15/2020,1,6,12,
L,S1D6-1,S1,D6,1,APC,1/13/2020,1/15/2020,2,6,12,
L,S1D6-2,S1,D6,2,APC,1/13/2020,1/15/2020,1,4,60,
L,S1D6-2,S1,D6,2,APC,1/13/2020,1/15/2020,2,4,58,
L,S1D6-3,S1,D6,3,APC,1/13/2020,1/15/2020,1,4,29,
L,S1D6-3,S1,D6,3,APC,1/13/2020,1/15/2020,2,4,38,
L,S1D6-1,S1,D6,1,GN,1/13/2020,1/15/2020,1,5,30,
L,S1D6-1,S1,D6,1,GN,1/13/2020,1/15/2020,2,5,31,
L,S1D6-2,S1,D6,2,GN,1/13/2020,1/15/2020,1,4,14,
L,S1D6-2,S1,D6,2,GN,1/13/2020,1/15/2020,2,4,19,
L,S1D6-3,S1,D6,3,GN,1/13/2020,1/15/2020,1,4,7,
L,S1D6-3,S1,D6,3,GN,1/13/2020,1/15/2020,2,4,7,
L,S1D8-1,S1,D8,1,APC,1/15/2020,1/17/2020,1,5,20,
L,S1D8-1,S1,D8,1,APC,1/15/2020,1/17/2020,2,5,17,
L,S1D8-2,S1,D8,2,APC,1/15/2020,1/17/2020,1,4,95,
